Flask>=3.0,<4.0
Flask-Cors>=4.0,<5.0
python-dotenv>=1.0,<2.0
pytest>=8.0,<9.0
psutil>=5.9,<6.0
certifi>=2024.0.0

# Optional: only needed if GEMINI_API_KEY is set to enable real
# Gemini-based semantic analysis (services/gemini_service.py,
# services/semantic_service.py). The app runs fine without it --
# classification falls back to the deterministic rule-based
# classifier (services/classifier_service.py) and typical per-category
# semantic factors (config.FALLBACK_SEMANTIC_FACTORS).
google-genai>=2.0,<3.0
pydantic>=2.0,<3.0

# Optional: only needed for POST /api/capture/analyze (real pcap
# ingestion, services/capture_service.py). The app runs fine without
# it -- that one endpoint returns a clear 501 CAPTURE_UNAVAILABLE
# instead of crashing anything else.
scapy>=2.5,<3.0

# Production WSGI server (see Dockerfile). Flask's own dev server
# (`python app.py`) is single-threaded and not meant to be exposed
# beyond localhost.
gunicorn>=21.0,<22.0
